Nested Sampling Global Log-Evidence           :   -0.209813524768966499E+04  +/-                         NaN

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.209813524768966499E+04 +/-                         NaN
Local Log-Evidence   -0.209813524768966499E+04 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.101141339185413798E+03    0.581717416374760674E+02
   2   -0.177953627168606765E+01    0.708587504320274730E+00
   3    0.299377540883132565E+00    0.570781734376189925E-01
   4    0.149680200789584550E+00    0.289407025356869727E-01
   5    0.491740642231883740E+00    0.287203780479125925E+00
   6   -0.501174096862081586E+00    0.289689363117379362E+00
   7    0.507564765604905710E+00    0.287284694753592418E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2   -0.961350679397583008E+00
   3    0.306025063991546664E+00
   4    0.193053889274597185E+00
   5    0.226460099220275879E-01
   6   -0.891865491867065430E-01
   7    0.347589075565338135E+00

MAP Parameters
Dim No.        Parameter
   1    0.194427907466888428E+03
   2   -0.961350679397583008E+00
   3    0.306025063991546664E+00
   4    0.193053889274597185E+00
   5    0.226460099220275879E-01
   6   -0.891865491867065430E-01
   7    0.347589075565338135E+00
